Vertex Count: 1986
44 564 1513
547 1513 566
1514 526 38
565 37 526
555 52 565
53 555 1514
568 1515 519
1515 566 30
45 566 1515
548 1515 568
569 1516 527
1516 567 38
53 567 1516
556 1516 569
570 1517 520
1517 568 31
46 568 1517
549 1517 570
1518 1406 25
1406 1518 1408
1518 571 40
1409 1519 1407
1519 569 39
1519 1409 54
1520 521 33
570 32 521
550 47 570
48 550 1520
1521 514 26
571 25 514
543 40 571
41 543 1521
1522 555 53
587 52 555
584 67 587
68 584 1522
588 1523 548
1523 589 45
60 589 1523
577 1523 588
590 1524 556
1524 586 53
68 586 1524
585 1524 590
591 1525 549
1525 588 46
61 588 1525
578 1525 591
1526 1408 40
1408 1526 1410
1526 592 55
1411 1527 1409
1527 590 54
1527 1411 69
1528 550 48
591 47 550
579 62 591
63 579 1528
1529 543 41
592 40 543
572 55 592
56 572 1529
1530 551 49
593 48 551
580 63 593
64 580 1530
596 1531 544
1531 594 41
56 594 1531
573 1531 596
1532 552 50
595 49 552
581 64 595
65 581 1532
598 1533 545
1533 596 42
57 596 1533
574 1533 598
1534 553 51
597 50 553
582 65 597
66 582 1534
600 1535 546
1535 598 43
58 598 1535
575 1535 600
1536 554 52
599 51 554
583 66 599
67 583 1536
589 1537 547
1537 600 44
59 600 1537
576 1537 589
615 1538 573
1538 616 56
71 616 1538
602 1538 615
1539 581 65
618 64 581
610 79 618
80 610 1539
619 1540 574
1540 615 57
72 615 1540
603 1540 619
1541 582 66
617 65 582
611 80 617
81 611 1541
621 1542 575
1542 619 58
73 619 1542
604 1542 621
1543 583 67
620 66 583
612 81 620
82 612 1543
623 1544 576
1544 621 59
74 621 1544
605 1544 623
1545 584 68
622 67 584
613 82 622
83 613 1545
625 1546 577
1546 623 60
75 623 1546
606 1546 625
626 1547 585
1547 624 68
83 624 1547
614 1547 626
627 1548 578
1548 625 61
76 625 1548
607 1548 627
1549 1410 55
1410 1549 1412
1549 628 70
1413 1550 1411
1550 626 69
1550 1413 84
1551 579 63
627 62 579
608 77 627
78 608 1551
1552 572 56
628 55 572
601 70 628
71 601 1552
1553 580 64
629 63 580
609 78 629
79 609 1553
644 1554 606
1554 645 75
90 645 1554
635 1554 644
646 1555 614
1555 647 83
98 647 1555
643 1555 646
648 1556 607
1556 644 76
91 644 1556
636 1556 648
1557 1412 70
1412 1557 1414
1557 649 85
1415 1558 1413
1558 646 84
1558 1415 99
1559 608 78
648 77 608
637 92 648
93 637 1559
1560 601 71
649 70 601
630 85 649
86 630 1560
1561 609 79
650 78 609
638 93 650
94 638 1561
653 1562 602
1562 651 71
86 651 1562
631 1562 653
1563 610 80
652 79 610
639 94 652
95 639 1563
655 1564 603
1564 653 72
87 653 1564
632 1564 655
1565 611 81
654 80 611
640 95 654
96 640 1565
657 1566 604
1566 655 73
88 655 1566
633 1566 657
1567 612 82
656 81 612
641 96 656
97 641 1567
645 1568 605
1568 657 74
89 657 1568
634 1568 645
1569 613 83
658 82 613
642 97 658
98 642 1569
1570 639 95
674 94 639
668 109 674
110 668 1570
675 1571 632
1571 676 87
102 676 1571
661 1571 675
1572 640 96
673 95 640
669 110 673
111 669 1572
678 1573 633
1573 675 88
103 675 1573
662 1573 678
1574 641 97
677 96 641
670 111 677
112 670 1574
680 1575 634
1575 678 89
104 678 1575
663 1575 680
1576 642 98
679 97 642
671 112 679
113 671 1576
682 1577 635
1577 680 90
105 680 1577
664 1577 682
683 1578 643
1578 681 98
113 681 1578
672 1578 683
684 1579 636
1579 682 91
106 682 1579
665 1579 684
1580 1414 85
1414 1580 1416
1580 685 100
1417 1581 1415
1581 683 99
1581 1417 114
1582 637 93
684 92 637
666 107 684
108 666 1582
1583 630 86
685 85 630
659 100 685
101 659 1583
1584 638 94
686 93 638
667 108 686
109 667 1584
676 1585 631
1585 687 86
101 687 1585
660 1585 676
702 1586 672
1586 703 113
128 703 1586
701 1586 702
704 1587 665
1587 705 106
121 705 1587
694 1587 704
1588 1416 100
1416 1588 1418
1588 706 115
1419 1589 1417
1589 702 114
1589 1419 129
1590 666 108
704 107 666
695 122 704
123 695 1590
1591 659 101
706 100 659
688 115 706
116 688 1591
1592 667 109
707 108 667
696 123 707
124 696 1592
710 1593 660
1593 708 101
116 708 1593
689 1593 710
1594 668 110
709 109 668
697 124 709
125 697 1594
712 1595 661
1595 710 102
117 710 1595
690 1595 712
1596 669 111
711 110 669
698 125 711
126 698 1596
714 1597 662
1597 712 103
118 712 1597
691 1597 714
1598 670 112
713 111 670
699 126 713
127 699 1598
716 1599 663
1599 714 104
119 714 1599
692 1599 716
1600 671 113
715 112 671
700 127 715
128 700 1600
705 1601 664
1601 716 105
120 716 1601
693 1601 705
1602 698 126
732 125 698
727 140 732
141 727 1602
733 1603 691
1603 734 118
133 734 1603
720 1603 733
1604 699 127
731 126 699
728 141 731
142 728 1604
736 1605 692
1605 733 119
134 733 1605
721 1605 736
1606 700 128
735 127 700
729 142 735
143 729 1606
738 1607 693
1607 736 120
135 736 1607
722 1607 738
739 1608 701
1608 737 128
143 737 1608
730 1608 739
740 1609 694
1609 738 121
136 738 1609
723 1609 740
1610 1418 115
1418 1610 1420
1610 741 130
1421 1611 1419
1611 739 129
1611 1421 144
1612 695 123
740 122 695
724 137 740
138 724 1612
1613 688 116
741 115 688
717 130 741
131 717 1613
1614 696 124
742 123 696
725 138 742
139 725 1614
745 1615 689
1615 743 116
131 743 1615
718 1615 745
1616 697 125
744 124 697
726 139 744
140 726 1616
734 1617 690
1617 745 117
132 745 1617
719 1617 734
1618 1420 130
1420 1618 1422
1618 760 145
1423 1619 1421
1619 761 144
1619 1423 159
1620 724 138
763 137 724
753 152 763
153 753 1620
1621 717 131
760 130 717
746 145 760
146 746 1621
1622 725 139
762 138 725
754 153 762
154 754 1622
766 1623 718
1623 764 131
146 764 1623
747 1623 766
1624 726 140
765 139 726
755 154 765
155 755 1624
768 1625 719
1625 766 132
147 766 1625
748 1625 768
1626 727 141
767 140 727
756 155 767
156 756 1626
770 1627 720
1627 768 133
148 768 1627
749 1627 770
1628 728 142
769 141 728
757 156 769
157 757 1628
772 1629 721
1629 770 134
149 770 1629
750 1629 772
1630 729 143
771 142 729
758 157 771
158 758 1630
774 1631 722
1631 772 135
150 772 1631
751 1631 774
761 1632 730
1632 773 143
158 773 1632
759 1632 761
763 1633 723
1633 774 136
151 774 1633
752 1633 763
789 1634 749
1634 790 148
163 790 1634
778 1634 789
1635 757 157
792 156 757
786 171 792
172 786 1635
793 1636 750
1636 789 149
164 789 1636
779 1636 793
1637 758 158
791 157 758
787 172 791
173 787 1637
795 1638 751
1638 793 150
165 793 1638
780 1638 795
796 1639 759
1639 794 158
173 794 1639
788 1639 796
797 1640 752
1640 795 151
166 795 1640
781 1640 797
1641 1422 145
1422 1641 1424
1641 798 160
1425 1642 1423
1642 796 159
1642 1425 174
1643 753 153
797 152 753
782 167 797
168 782 1643
1644 746 146
798 145 746
775 160 798
161 775 1644
1645 754 154
799 153 754
783 168 799
169 783 1645
802 1646 747
1646 800 146
161 800 1646
776 1646 802
1647 755 155
801 154 755
784 169 801
170 784 1647
790 1648 748
1648 802 147
162 802 1648
777 1648 790
1649 756 156
803 155 756
785 170 803
171 785 1649
1650 782 168
819 167 782
811 182 819
183 811 1650
1651 775 161
821 160 775
804 175 821
176 804 1651
1652 783 169
818 168 783
812 183 818
184 812 1652
823 1653 776
1653 820 161
176 820 1653
805 1653 823
1654 784 170
822 169 784
813 184 822
185 813 1654
825 1655 777
1655 823 162
177 823 1655
806 1655 825
1656 785 171
824 170 785
814 185 824
186 814 1656
827 1657 778
1657 825 163
178 825 1657
807 1657 827
1658 786 172
826 171 786
815 186 826
187 815 1658
829 1659 779
1659 827 164
179 827 1659
808 1659 829
1660 787 173
828 172 787
816 187 828
188 816 1660
831 1661 780
1661 829 165
180 829 1661
809 1661 831
832 1662 788
1662 830 173
188 830 1662
817 1662 832
819 1663 781
1663 831 166
181 831 1663
810 1663 819
1664 1424 160
1424 1664 1426
1664 821 175
1427 1665 1425
1665 832 174
1665 1427 189
1666 815 187
849 186 815
844 201 849
202 844 1666
850 1667 808
1667 851 179
194 851 1667
837 1667 850
1668 816 188
848 187 816
845 202 848
203 845 1668
853 1669 809
1669 850 180
195 850 1669
838 1669 853
854 1670 817
1670 852 188
203 852 1670
846 1670 854
855 1671 810
1671 853 181
196 853 1671
839 1671 855
1672 1426 175
1426 1672 1428
1672 856 190
847 1673 1427
1673 854 189
1673 847 204
1674 811 183
855 182 811
840 197 855
198 840 1674
1675 804 176
856 175 804
833 190 856
191 833 1675
1676 812 184
857 183 812
841 198 857
199 841 1676
860 1677 805
1677 858 176
191 858 1677
834 1677 860
1678 813 185
859 184 813
842 199 859
200 842 1678
862 1679 806
1679 860 177
192 860 1679
835 1679 862
1680 814 186
861 185 814
843 200 861
201 843 1680
851 1681 807
1681 862 178
193 862 1681
836 1681 851
1682 833 191
878 190 833
863 206 878
207 863 1682
1683 841 199
880 198 841
871 214 880
215 871 1683
881 1684 834
1684 877 191
207 877 1684
864 1684 881
1685 842 200
879 199 842
872 215 879
216 872 1685
883 1686 835
1686 881 192
208 881 1686
865 1686 883
1687 843 201
882 200 843
873 216 882
217 873 1687
885 1688 836
1688 883 193
209 883 1688
866 1688 885
1689 844 202
884 201 844
874 217 884
218 874 1689
887 1690 837
1690 885 194
210 885 1690
867 1690 887
1691 845 203
886 202 845
875 218 886
219 875 1691
889 1692 838
1692 887 195
211 887 1692
868 1692 889
890 1693 846
1693 888 203
219 888 1693
876 1693 890
891 1694 839
1694 889 196
212 889 1694
869 1694 891
1695 1428 190
1428 1695 1429
1695 878 206
1430 1696 847
1696 890 204
1696 1430 220
1697 840 198
891 197 840
870 213 891
214 870 1697
906 1698 867
1698 907 210
225 907 1698
896 1698 906
1699 875 219
909 218 875
904 233 909
234 904 1699
910 1700 868
1700 906 211
226 906 1700
897 1700 910
911 1701 876
1701 908 219
234 908 1701
905 1701 911
912 1702 869
1702 910 212
227 910 1702
898 1702 912
1703 1429 206
1429 1703 1431
1703 913 221
1432 1704 1430
1704 911 220
1704 1432 235
1705 870 214
912 213 870
899 228 912
229 899 1705
1706 863 207
913 206 863
892 221 913
222 892 1706
1707 871 215
914 214 871
900 229 914
230 900 1707
917 1708 864
1708 915 207
222 915 1708
893 1708 917
1709 872 216
916 215 872
901 230 916
231 901 1709
919 1710 865
1710 917 208
223 917 1710
894 1710 919
1711 873 217
918 216 873
902 231 918
232 902 1711
907 1712 866
1712 919 209
224 919 1712
895 1712 907
1713 874 218
920 217 874
903 232 920
233 903 1713
1714 900 230
936 229 900
929 244 936
245 929 1714
937 1715 893
1715 938 222
237 938 1715
922 1715 937
1716 901 231
935 230 901
930 245 935
246 930 1716
940 1717 894
1717 937 223
238 937 1717
923 1717 940
1718 902 232
939 231 902
931 246 939
247 931 1718
942 1719 895
1719 940 224
239 940 1719
924 1719 942
1720 903 233
941 232 903
932 247 941
248 932 1720
944 1721 896
1721 942 225
240 942 1721
925 1721 944
1722 904 234
943 233 904
933 248 943
249 933 1722
946 1723 897
1723 944 226
241 944 1723
926 1723 946
947 1724 905
1724 945 234
249 945 1724
934 1724 947
948 1725 898
1725 946 227
242 946 1725
927 1725 948
1726 1431 221
1431 1726 1433
1726 949 236
1434 1727 1432
1727 947 235
1727 1434 250
1728 899 229
948 228 899
928 243 948
244 928 1728
1729 892 222
949 221 892
921 236 949
237 921 1729
1730 933 249
965 248 933
962 263 965
264 962 1730
966 1731 926
1731 967 241
256 967 1731
955 1731 966
968 1732 934
1732 964 249
264 964 1732
963 1732 968
969 1733 927
1733 966 242
257 966 1733
956 1733 969
1734 1433 236
1433 1734 1435
1734 970 251
1436 1735 1434
1735 968 250
1735 1436 265
1736 928 244
969 243 928
957 258 969
259 957 1736
1737 921 237
970 236 921
950 251 970
252 950 1737
1738 929 245
971 244 929
958 259 971
260 958 1738
974 1739 922
1739 972 237
252 972 1739
951 1739 974
1740 930 246
973 245 930
959 260 973
261 959 1740
976 1741 923
1741 974 238
253 974 1741
952 1741 976
1742 931 247
975 246 931
960 261 975
262 960 1742
978 1743 924
1743 976 239
254 976 1743
953 1743 978
1744 932 248
977 247 932
961 262 977
263 961 1744
967 1745 925
1745 978 240
255 978 1745
954 1745 967
1746 959 261
994 260 959
988 275 994
276 988 1746
995 1747 952
1747 996 253
268 996 1747
981 1747 995
1748 960 262
993 261 960
989 276 993
277 989 1748
998 1749 953
1749 995 254
269 995 1749
982 1749 998
1750 961 263
997 262 961
990 277 997
278 990 1750
1000 1751 954
1751 998 255
270 998 1751
983 1751 1000
1752 962 264
999 263 962
991 278 999
279 991 1752
1002 1753 955
1753 1000 256
271 1000 1753
984 1753 1002
1003 1754 963
1754 1001 264
279 1001 1754
992 1754 1003
1004 1755 956
1755 1002 257
272 1002 1755
985 1755 1004
1756 1435 251
1435 1756 1437
1756 1005 266
1438 1757 1436
1757 1003 265
1757 1438 280
1758 957 259
1004 258 957
986 273 1004
274 986 1758
1759 950 252
1005 251 950
979 266 1005
267 979 1759
1760 958 260
1006 259 958
987 274 1006
275 987 1760
996 1761 951
1761 1007 252
267 1007 1761
980 1761 996
1022 1762 992
1762 1023 279
294 1023 1762
1021 1762 1022
1024 1763 985
1763 1025 272
287 1025 1763
1014 1763 1024
1764 1437 266
1437 1764 1439
1764 1026 281
1440 1765 1438
1765 1022 280
1765 1440 295
1766 986 274
1024 273 986
1015 288 1024
289 1015 1766
1767 979 267
1026 266 979
1008 281 1026
282 1008 1767
1768 987 275
1027 274 987
1016 289 1027
290 1016 1768
1030 1769 980
1769 1028 267
282 1028 1769
1009 1769 1030
1770 988 276
1029 275 988
1017 290 1029
291 1017 1770
1032 1771 981
1771 1030 268
283 1030 1771
1010 1771 1032
1772 989 277
1031 276 989
1018 291 1031
292 1018 1772
1034 1773 982
1773 1032 269
284 1032 1773
1011 1773 1034
1774 990 278
1033 277 990
1019 292 1033
293 1019 1774
1036 1775 983
1775 1034 270
285 1034 1775
1012 1775 1036
1776 991 279
1035 278 991
1020 293 1035
294 1020 1776
1025 1777 984
1777 1036 271
286 1036 1777
1013 1777 1025
1052 1778 1010
1778 1053 283
299 1053 1778
1040 1778 1052
1779 1018 292
1055 291 1018
1048 307 1055
308 1048 1779
1056 1780 1011
1780 1052 284
300 1052 1780
1041 1780 1056
1781 1019 293
1054 292 1019
1049 308 1054
309 1049 1781
1058 1782 1012
1782 1056 285
301 1056 1782
1042 1782 1058
1783 1020 294
1057 293 1020
1050 309 1057
310 1050 1783
1060 1784 1013
1784 1058 286
302 1058 1784
1043 1784 1060
1061 1785 1021
1785 1059 294
310 1059 1785
1051 1785 1061
1062 1786 1014
1786 1060 287
303 1060 1786
1044 1786 1062
1787 1439 281
1439 1787 1037
1787 1063 297
1441 1788 1440
1788 1061 295
1788 1441 311
1789 1015 289
1062 288 1015
1045 304 1062
305 1045 1789
1790 1008 282
1063 281 1008
1038 297 1063
298 1038 1790
1791 1016 290
1064 289 1016
1046 305 1064
306 1046 1791
1053 1792 1009
1792 1065 282
298 1065 1792
1039 1792 1053
1793 1017 291
1066 290 1017
1047 306 1066
307 1047 1793
1081 1794 1044
1794 1082 303
318 1082 1794
1073 1794 1081
1795 1037 297
1037 1795 1442
1795 1083 312
1443 1796 1441
1796 1084 311
1796 1443 326
1797 1045 305
1081 304 1045
1074 319 1081
320 1074 1797
1798 1038 298
1083 297 1038
1067 312 1083
313 1067 1798
1799 1046 306
1085 305 1046
1075 320 1085
321 1075 1799
1088 1800 1039
1800 1086 298
313 1086 1800
1068 1800 1088
1801 1047 307
1087 306 1047
1076 321 1087
322 1076 1801
1090 1802 1040
1802 1088 299
314 1088 1802
1069 1802 1090
1803 1048 308
1089 307 1048
1077 322 1089
323 1077 1803
1092 1804 1041
1804 1090 300
315 1090 1804
1070 1804 1092
1805 1049 309
1091 308 1049
1078 323 1091
324 1078 1805
1094 1806 1042
1806 1092 301
316 1092 1806
1071 1806 1094
1807 1050 310
1093 309 1050
1079 324 1093
325 1079 1807
1082 1808 1043
1808 1094 302
317 1094 1808
1072 1808 1082
1084 1809 1051
1809 1095 310
325 1095 1809
1080 1809 1084
1810 1077 323
1111 322 1077
1106 337 1111
338 1106 1810
1112 1811 1070
1811 1113 315
330 1113 1811
1099 1811 1112
1812 1078 324
1110 323 1078
1107 338 1110
339 1107 1812
1115 1813 1071
1813 1112 316
331 1112 1813
1100 1813 1115
1814 1079 325
1114 324 1079
1108 339 1114
340 1108 1814
1117 1815 1072
1815 1115 317
332 1115 1815
1101 1815 1117
1118 1816 1080
1816 1116 325
340 1116 1816
1109 1816 1118
1119 1817 1073
1817 1117 318
333 1117 1817
1102 1817 1119
1818 1442 312
1442 1818 1444
1818 1120 327
1445 1819 1443
1819 1118 326
1819 1445 341
1820 1074 320
1119 319 1074
1103 334 1119
335 1103 1820
1821 1067 313
1120 312 1067
1096 327 1120
328 1096 1821
1822 1075 321
1121 320 1075
1104 335 1121
336 1104 1822
1124 1823 1068
1823 1122 313
328 1122 1823
1097 1823 1124
1824 1076 322
1123 321 1076
1105 336 1123
337 1105 1824
1113 1825 1069
1825 1124 314
329 1124 1825
1098 1825 1113
1826 1444 327
1444 1826 1446
1826 1139 342
1447 1827 1445
1827 1140 341
1827 1447 356
1828 1103 335
1142 334 1103
1132 349 1142
350 1132 1828
1829 1096 328
1139 327 1096
1125 342 1139
343 1125 1829
1830 1104 336
1141 335 1104
1133 350 1141
351 1133 1830
1145 1831 1097
1831 1143 328
343 1143 1831
1126 1831 1145
1832 1105 337
1144 336 1105
1134 351 1144
352 1134 1832
1147 1833 1098
1833 1145 329
344 1145 1833
1127 1833 1147
1834 1106 338
1146 337 1106
1135 352 1146
353 1135 1834
1149 1835 1099
1835 1147 330
345 1147 1835
1128 1835 1149
1836 1107 339
1148 338 1107
1136 353 1148
354 1136 1836
1151 1837 1100
1837 1149 331
346 1149 1837
1129 1837 1151
1838 1108 340
1150 339 1108
1137 354 1150
355 1137 1838
1153 1839 1101
1839 1151 332
347 1151 1839
1130 1839 1153
1140 1840 1109
1840 1152 340
355 1152 1840
1138 1840 1140
1142 1841 1102
1841 1153 333
348 1153 1841
1131 1841 1142
1168 1842 1128
1842 1169 345
360 1169 1842
1157 1842 1168
1843 1136 354
1171 353 1136
1165 368 1171
369 1165 1843
1172 1844 1129
1844 1168 346
361 1168 1844
1158 1844 1172
1845 1137 355
1170 354 1137
1166 369 1170
370 1166 1845
1174 1846 1130
1846 1172 347
362 1172 1846
1159 1846 1174
